id;Diretoria;Secretaria;Estado;Municipio;Bairro;Regiao;Responsavel_Fiscal;Setor_EMOP;Tipo;Objeto;Processo;Status;Empresa;Data_Inicio;Prazo_Projeto;Data_Fim;Valor;Valor_Liquidado;Percentual_Executado
;DIRIM;RIOPREVIDÊNCIA;RIO DE JANEIRO;RIO DE JANEIRO;LAPA;Metropolitana;LUCAS BARCELOS DA SILVA ;10º DEPMAN - RIO DE JANEIRO ;REFORMA;REFORMA GERAL DO IMÓVEL RUA VISCONDE DE MARANGUAPE/LAPA - RIOPREVIDENCIA, LOCALIZADO NA RUA VISCONDE DE MARANGUAPE N° 21 (TRAVESSA MOSQUEIRO), LAPA, RIO DE JANEIRO, RJ. ;330003/002544/2024;EM EXECUÇÃO;FB CHAVES CONSTRUÇÕES LTDA ;17/03/2025;270 Dias;12/12/2025;R$ 1.330.155,00;R$ 1.214.924,77;91,34%
;DIRIM;DEGASE;RIO DE JANEIRO;RIO DE JANEIRO;LEOPOLDINA;Metropolitana;RODRIGO GONÇALVES MATIAS;10º DEPMAN - RIO DE JANEIRO ;REFORMA; ADEQUAÇÃO DAS EDIFICAÇÕES PARA IMPLANTAÇÃO DA UNIDADE DEGASE LEOPOLDINA/ANEXO CGA - SÃO CRISTÓVÃO;330003/002505/2024;EM EXECUÇÃO;KPG CONSTRUÇÕES LTDA.;19/03/2025;300 Dias;13/01/2026;R$ 4.560.000,00;R$ 1.699.902,59;37,28%
;DIRIM;DEGASE;RIO DE JANEIRO;DUQUE DE CAXIAS;SARAPUÍ;Metropolitana;SILVANIA DO NASCIMENTO MORE4IRA;8º DEPMAN - NOVA IGUAÇU;REFORMA;Construção de muro de divisa no Centro de Recursos Integrados de Atendimento ao Adolescente (CRIAAD DUQUE DE CAXIAS;330003/002007/2024;EM EXECUÇÃO;JGP CONSTRUÇÕES LTDA;10/04/2025;270 Dias;08/08/2025;R$ 1.723.000,00;R$ 745.416,94;43,26%
;DIRIM;SEHIS;RIO DE JANEIRO;RIO DE JANEIRO;RIO DE JANEIRO;Metropolitana;LUCAS BARCE4LOS DA SILVA;10º DEPMAN - RIO DE JANEIRO ;REFORMA;Reforma do conjunto Habitacional Cidade de Deus I;170002/002642/2022;EM EXECUÇÃO;MANU QUALITY;22/11/2024;11 MESES;22/10/2025;R$ 11.388.888,88;R$ 1.034.148,86;9,08%
;DIRIM;FUNARJ;RIO DE JANEIRO;RIO DE JANEIRO;NITERÓI;Metropolitana;LUIZ ANTONIO DACACHE;9º DEPMAN – NITERÓI;RESTAURAÇÃO;Restauração do Atelier no Museu Antonio Parreiras;330003/000167/2025;EM EXECUÇÃO;FENIX CONSTRUTORA ;07/05/2025;330 Dias;02/04/2026;R$ 5.069.000,00;R$ 1.273.611,62;25,13%
;DIRIM;ALERJ;RIO DE JANEIRO;SÃO GONÇALO;BOAÇU;Metropolitana;LUIZ ANTONIO DACACHE;9º DEPMAN – NITERÓI;REFORMA;Manutenção da Condição de Emergência e continuidade das obras de Contensão da Parôquia de Nsa. Sra. do Pilar ;330003/000544/2025;EM EXECUÇÃO;COMERCIAL DE EQUIPAMENTOS CNL DE SAO GON;13/05/2025;90 Dias;11/08/2026;R$ 3.255.165,35;R$ 3.255.165,25;1
;DIRIM;SEPM;RIO DE JANEIRO;RIO DE JANEIRO;ESTÁCIO;Metropolitana;Michel Levy da Silva;10º DEPMAN – RIO DE JANEIRO;REFORMA;Reforma e moderzinação da emergência do Hospital Central da Polícia Militar - HCPM.;330003/001949/2024;EM EXECUÇÃO;MPE ENGENHARIA E SERVIÇOS S/A.;04/11/2024;870 Dias;04/11/2026;R$ 31.090.000,00;R$ 175.540,47;0,56%
;DIRIM;ALERJ;RIO DE JANEIRO;SÃO JOÃO DE MERITI;JARDIM MERITI;Metropolitana;JAILSON DOS SANTOS PARANHOS;8º DEPMAN – NOVA IGUAÇU;REFORMA;Serviço de Contenção de Mure a Talude do Centro Pop;330003/000815/2025;EM EXECUÇÃO;LLX – Ferreira e Silva Construções Ltda – ME;07/04/2025;180 Dias;04/10/2025;R$ 5.525.199,04;R$ 1.942.482,48;35,16%
;DIRIM;SEPOL;RIO DE JANEIRO;RIO DE JANEIRO;CAMPINHO;Metropolitana;Luiz Henrique Ferreira Borges;10º DEPMAN – NOVA IGUAÇU;REFORMA; Reforma geral da 28ª Delegacia de Polícia em Campinho;330003/001945/2025;EM EXECUÇÃO;FB CHAVES CONSTRUÇÕES LTDA;08/07/2025;450 Dias;07/10/2026;R$ 2.427.320,00;R$ 461.575,28;19,02%
;DIRIM;SEPOL;RIO DE JANEIRO;SÃO JOÃO DE MERITI;JARDIM MERITI;Metropolitana;JAILSON DOS SANTOS PARANHOS;8º DEPMAN – NOVA IGUAÇU;REFORMA;Reforma da 12ª e 13ª Delegacias de Polícia de Acervo Cartorário - DEAC;330003/000676/2025;EM EXECUÇÃO;Anrx Engenharia e Soluções Ltda.;24/06/2025;240 Dias  ;24/02/2026;R$ 3.200.000,00;R$ 173.617,62;5,43%
;DIROB;CECIERJ;Rio de Janeiro;Paracambi;Bairro da Fábrica;Metropolitana;DIEGO;4ªCOOBRA;Obra;OBRAS DE EXECUÇÃO REFORMA PARCIAL COM MODIFICAÇÕES E ACRÉSCIMO DO POLO REGIONAL DE PARACAMBI, LOCALIZADO NA RUA SEBASTIÃO DE LACERDA, S/Nº, NO BAIRRO DA FÁBRICA, NO MUNICÍPIO DE PARACAMBI.;"SEI-170002/002373/2021 
SEI-260004/001283/2020                                                                                                                                                                                                                           ";Obra Concluída - inaugurada.;WTE Engenharia Eireli-EPP;09/12/2021;390;31/07/2025;1270000,22;1235100,47;0,972519887
;DIROB;DPGERJ;Rio de Janeiro;Rio de Janeiro;Santa Cruz;Metropolitana;DIEGO;4ªCOOBRA;Obra;OBRA PARA CONSTRUÇÃO DE SEDE OPERACIONAL DE SEDE OPERACIONAL DA DEFENSORIA PÚBLICA DO ESTADO DO RIO DE JANEIRO EM SANTA CRUZ, PRÉDIO SEDE, LOCALIZADO A RUA MEDEIROS E ALBUQUERQUE Nº 55 - SANTA CRUZ – MUNICÍPIO DO RIO DE JANEIRO/RJ;"SEI-170002/003179/2021
SEI-170002/002799/2021               ";Obra Concluída - inaugurada.;Cone Engª e Construção Civil Ltda;44600;853;45859;9192002,33;8741465,05;0,950985948
;DIROB;DPGERJ;Rio de Janeiro;Campos dos Goytacazes;Centro;Sudeste;GUILHERME;3ªCOOBRA;Obra;OBRA PARA CONSTRUÇÃO DE SEDE OPERACIONAL DA DEFENSORIA PÚBLICA DO ESTADO DO RIO DE JANEIRO EM CAMPOS DOS GOYTACAZES/RJ, PRÉDIO SEDE, LOCALIZADO A RUA ANTÔNIO JORGE YOUNG S/Nº - CENTRO – MUNICÍPIO DE CAMPOS DOS GOYTACAZES                                    ;"SEI-170002/003176/2021  
SEI-170002/002801/2021";"Obra Concluída.

Obra encontra-se em termo de Ajustes de Contas.";Cone Engª e Construção Civil Ltda;44596;892;45482;13414998,93;12188511,42;0,908573417
;DIROB;SEEDUC;Rio de Janeiro;Rio de Janeiro;Tijuca;Zona Norte;MARCUS;COOBRA;Obra;CONCLUSÃO DA REFORMA GERAL COM MODIFICAÇÃO - C.E. PAULO DE FRONTIN - CONCLUSÃO;E-17/002/327/2018;Obra Concluída - inaugurada.;CD Empreendimentos e Construções Ltda-EPP;44318;240;44469;6772396,24;3726881,3;0,550304673
;DIROB;SECC;Rio de Janeiro;Rio de Janeiro;Flamengo;Zona Sul;MARCUS;COOBRA;Obra;REFORMA PARCIAL DA EDIFICAÇÃO QUE ABRIGA A RESIDÊNCIA DO COMANDO GERAL DA POLÍCIA MILITAR DO ESTADO DO RIO DE JANEIRO;SEI-170002/001667/2020;Obra Concluída - inaugurada.;Irmãos Haddad Construtora EIRELI;44431;60;44520;377019,18;369996,18;0,9813723
;DIROB;SEEDUC;Rio de Janeiro;Rio de Janeiro;Cidade de Deus;Metropolitana;DIEGO;4ªCOOBRA;Obra;C.E. PEDRO ALEIXO/ C.E. DOM EUGÊNIO DE ARAÚJO SALLES - CIDADE DE DEUS;"SEI-170002/002458/2021
SEI-030029/002033/2021 ";Obra encontra-se em Suspensão Contratual pelo Término do Exercício de 2024 desde 30/12/2024.;Cone Engª e Construção Civil Ltda;44652;501;45535;7980000,43;4272131,28;0,535354768
;DIROB;SEPOL;Rio de Janeiro;Barra Mansa;Centro;Sul Fluminense;CARLOS EDUARDO;3ªCOOBRA;Obra;ESTIMATIVA DE CUSTO E PROJETO DE REFORMA DO RESTAURANTE CIDADÃO IRMÃ DULCE EM BARRA MANSA, IMÓVEL LOCALIZADO NA AV. DOMINGOS MARIANO, Nº 452, CENTRO, BARRA MANSA.;"SEI-170002/001094/2020
E-17/026/1893/2019                        ";"Obra concluída.

Ofício de Solicitação de recurso:
Of. EMOP/PRESI N°121 de 30/01/2023";Fênix Construtora Eireli;44878;318;45190;1617331,88;1608715,44;0,994672435
;DIROB;SEDSODH;Rio de Janeiro;Rio de Janeiro;Madureira;Metropolitana;DIEGO;4ªCOOBRA;Obra;RESTAURANTE POPULAR DE MADUREIRA - RESTAURANTE DO POVO TIA VICENTINA;"SEI-170002/003189/2021
SEI-310003/001740/2021 ";"Obra concluída.

Ofício de Solicitação de recurso:
Of. EMOP/PRESI N°121 de 30/01/2023";Construverde Construções e Serviços Eireli;44655;619;45513;2801733;2764706,51;0,986784433
;DIROB;SEPOL;Rio de Janeiro;Araruama;Centro;Baixada Litorânea;CARLOS EDUARDO;3ªCOOBRA;Obra;POSTO REGIONAL DE POLÍCIA TÉCNICA CIENTÍFICA - PRPTC DE ARARUAMA;SEI-170002/002096/2020;"Obra concluída.

Ofício de Solicitação de recurso:
Of. EMOP/PRESI N°116 de 30/01/2023";WL Construções e Projetos Eireli;44470;358;45190;2490000,83;2369283,23;0,951519052
;DIROB;SEPOL;Rio de Janeiro;Rio de Janeiro;Centro;Metropolitana;DIEGO;4ªCOOBRA;Obra;REFORMA GERAL COM MODIFICAÇÃO DE LAYOUT, REFORÇO/RECUPERAÇÃO ESTRUTURAL E CLIMATIZAÇÃO DO IMLAP (INSTITUTO MÉDICO LEGAL AFRÂNIO PEIXOTO), LOCALIZADO NA AVENIDA FRANCISCO BICALHO, Nº 300, CENTRO - R.J;"SEI-170002/002984/2021
SEI-170002/002765/2020";"Obra rescindida 12/03/2024 D.O.

Obra foi continuada com nova licitação no Processo SEI-330003/000798/2024";Irmãos Haddad Construtora Eireli;44683;348;45241;6355000,18;1882001,06;0,296144926
;DIROB;SEEDUC;Rio de Janeiro;Rio das Ostras;Village;Baixada Litorânea;GUILHERME;3ªCOOBRA;Obra;C.E. MAURÍCIO MEDEIROS DE ALVARENGA - RIO DA OSTRAS;"SEI-170002/003335/2021
SEI-170002/002547/2021";Obra encontra-se em Em andamento. Reiniciada em 21/03/2025;Scalle Constuções, Reformas e Instalações Ltda.;44735;422;46022;19717000,49;15324387,45;0,777216974
;DIROB;DEGASE;Rio de Janeiro;Volta Redonda;Roma I;Noroeste Fluminense;;;Obra;OBRA DE REPAROS GERAIS NO MÓDULO DE INTERNAÇÃO DEFINITIVA DO DEGASE - CENSE IRMÃ ASSUNCIÓN DE LA GANDARA USTARA, NO MUNICÍPIO DE VOLTA REDONDA;E-17/002/153/2018;"Obra Concluída.

Ofício de Solicitação de recurso:
Of. EMOP/PRESI N°113 de 27/01/2023
";Studio G . Construtora Ltda;43367;1548;44915;2332472,72;1066457,03;0,457221652
;DIROB;DEGASE;Rio de Janeiro;Volta Redonda;Roma I;Noroeste Fluminense;;;Obra;OBRA DE CONSTRUÇÃO DE MÓDULOS DE INTERNAÇÃO PROVISÓRIA DO DEGASE - CENSE IRMÃ ASSUNCION DE GANDARA USTRA - VOLTA REDONDA;E-17/002/294/2018;"Obra Concluída.

Ofício de Solicitação de recurso:
Of. EMOP/PRESI N°113 de 27/01/2023
";CD Empreendimentos e Construções Ltda - EPP;43367;1405;44772;4456307,28;4418764,29;0,991575314
;DIROB;SEIOP;Rio de Janeiro;Teresópolis;Alto;Serrana;DIEGO;4ªCOOBRA;Obra;REFORMA DA FEIRINHA, ESTAÇÃO DE ÔNIBUS, CORETO, MERCADO, PRAÇA DE ALIMENTAÇÃO E PÓRTICO -TERESÓPOLIS;"SEI-170002/000732/2022
SEI-170002/000562/2022";Obra encontra-se em Suspensão Contratual pelo Término do Exercício de 2024 desde 30/12/2024.;Midas Engenharia Ltda;44749;641;45657;12930001,5;8040125,36;0,621819368
;DIROB;SEIOP;Rio de Janeiro;Rio de Janeiro;Lins de Vasconcelos;Metropolitana;CARLOS EDUARDO;3ªCOOBRA;Obra;ELABORAÇÃO DE PROJETO E EXECUÇÃO DE OBRAS DE REFORMA DA QUADRA DA COTIA - LINS;"SEI-170002/001680/2022
SEI-170002/002782/2022";Obra Concluída - inaugurada.;Rio Tec Serviços de Manutenção Predial Ltda;44852;120;44972;664500;664499,92;0,99999988
;DIROB;SEIOP;Rio de Janeiro;Rio de Janeiro;Lins de Vasconcelos;Metropolitana;CARLOS EDUARDO;3ªCOOBRA;Obra;ELABORAÇÃO DE PROJETO E EXECUÇÃO DE OBRAS DE REFORMA DA QUADRA DA CACHOEIRINHA - LINS ;" SEI-170002/001680/2022
SEI-170002/002781/2022";Obra Concluída - inaugurada.;KPG Construções Ltda;44852;120;44972;793000;792999,88;0,999999849
;DIROB;SEIOP;Rio de Janeiro;Rio de Janeiro;Lins de Vasconcelos;Metropolitana;CARLOS EDUARDO;3ªCOOBRA;Obra;ELABORAÇÃO DE PROJETO E EXECUÇÃO DE OBRAS DE REFORMA DA QUADRA DO BARRO VERMELHO - LINS ;"SEI-170002/001680/2022
SEI-170002/002783/2022";Obra Concluída - inaugurada.;Rio Tec Serviços de Manutenção Predial Ltda;44852;120;44972;713450;713449,95;0,99999993
;DIROB;SEIOP;Rio de Janeiro;Rio de Janeiro;Lins de Vasconcelos;Metropolitana;CARLOS EDUARDO;3ªCOOBRA;Obra; ELABORAÇÃO DE PROJETO E EXECUÇÃO DE OBRAS DE REFORMA DA QUADRA DO GAMBÁ - LINS ;"SEI-170002/001680/2022
SEI-170002/002784/2022";Obra Concluída - inaugurada.;KPG Construções Ltda;44853;120;44973;794000;793999,89;0,999999861
;DIROB;SEIOP;Rio de Janeiro;Rio de Janeiro;Complexo do Lins de Vasconcelos;Metropolitana;CARLOS EDUARDO;3ªCOOBRA;Obra;EXECUÇÃO DE REFORMA NA QUADRA DO MORRO DO BARRO PRETO -  NO COMPLEXO DO LINS;"SEI-170026/003584/2021
SEI-170002/002433/2022";Obra Concluída - inaugurada.;Rio Tec Serviços de Manutenção Predial Ltda;44876;120;44996;1107150;1107149,96;0,999999964
;DIROB;SEIOP;Rio de Janeiro;Rio de Janeiro;Complexo do Lins de Vasconcelos;Metropolitana;CARLOS EDUARDO;3ªCOOBRA;Obra;EXECUÇÃO DE REFORMA NA QUADRA DO MORRO DO AMOR - NO COMPLEXO DO  LINS;"SEI-170026/003586/2021
SEI-170002/002433/2022";Obra Concluída - inaugurada.;Rio Tec Serviços de Manutenção Predial Ltda;44876;120;44996;693550;693549,94;0,999999913
;DIROB;SEIOP;Rio de Janeiro;Rio de Janeiro;Complexo do Lins de Vasconcelos;Metropolitana;CARLOS EDUARDO;3ªCOOBRA;Obra;EXECUÇÃO DE REFORMA NA QUADRA DO MORRO DO ENCONTRO - NO COMPLEO DO LINS;"SEI-170026/003580/2021
SEI-170002/002433/2022";Obra Concluída - inaugurada.;Rio Tec Serviços de Manutenção Predial Ltda;44876;120;44996;917450;917449,96;0,999999956
;DIROB;SEIOP;Rio de Janeiro;Rio de Janeiro;Complexo do Lins de Vasconcelos;Metropolitana;CARLOS EDUARDO;3ªCOOBRA;Obra;EXECUÇÃO DE REFORMA NA QUADRA DO MORRO DA CACHOEIRA GRANDE -NO COMPLEXO DO LINS;"SEI-170026/003588/2021
SEI-170002/002433/2022";Obra Concluída - inaugurada.;Rio Tec Serviços de Manutenção Predial Ltda;44876;120;44996;931750;931749,96;0,999999957
;DIROB;SEIOP;Rio de Janeiro;Rio de Janeiro;Complexo do Lins de Vasconcelos;Metropolitana;CARLOS EDUARDO;3ªCOOBRA;Obra;EXECUÇÃO DE REFORMA NA QUADRA DO MORRO DA BOCA DO MATO - NO COMPLEXO DO LINS;"SEI-170026/003589/2021
SEI-170002/002433/2022";Obra Concluída - inaugurada.;FB Chaves Construções Ltda ME.;44886;120;45006;628000;627999,94;0,999999904
;DIROB;SEIOP;Rio de Janeiro;Rio de Janeiro;Lins de Vasconcelos;Metropolitana;CARLOS EDUARDO;3ªCOOBRA;Obra;ELABORAÇÃO DE PROJETO E EXECUÇÃO DE OBRAS DE REFORMA DA QUADRA DA ARVORE SECA - LINS ;"SEI-170026/003583/2021
SEI-170002/002244/2022";Obra Concluída - inaugurada.;KPG Construções Ltda;44886;120;45006;455000;454999,94;0,999999868
;DIROB;SEPOL;Rio de Janeiro;Cabo Frio;São Cristovão;Baixada Litorânea;GUILHERME;3ªCOOBRA;Obra;EXECUÇÃO DE REFORMA GERAL COM MODIFICAÇÃO DO LAYOUT, PARA IMPLANTAÇÃO DO SERVIÇO MÉDICO LEGAL - PRPTC DE CABO FRIO;"SEI-170002/003186/2021
SEI-170002/001094/2020
SEI-170002/000510/2022";Obra encontra-se em Suspensão Contratual pelo Término do Exercício de 2024 desde 30/12/2024.;FTJ Engenharia Ltda;44888;478;45625;3010000;1286937,64;0,427554033
;DIROB;SEIOP;Rio de Janeiro;Laje de Muriaé;Centro;Noroeste Fluminense;GUILHERME;3ªCOOBRA;Obra;EXECUÇÃO DE OBRAS DE CONTENÇÃO DE TALUDE COM CORTINA ATIRANTADA EM LAJE DE MURIAÉ;"SEI-170026/003431/2021
SEI-170002/002126/2022";"Obra concluída.

Ofício de Solicitação de recurso:
Of. EMOP/PRESI N°257 de 08/03/2023";Viabrás Engenharia Eireli Epp;44881;535;45534;3189119,47;3176138,05;0,995929466
;DIROB;SEIOP;Rio de Janeiro;Carapebus;Oscar Brito;Norte Fluminense;DIEGO;4ªCOOBRA;Obra;CONSTRUÇÃO DO HOSPITAL MUNICIPAL DE CARAPEBUS;"SEI-170002/001382/2022                                        
SEI-170026/000837/2022";"Obra Rescindida

Ofício de Solicitação de recurso:
Of. EMOP/PRESI N°257 de 08/03/2023";Midas Engenharia  Ltda;44876;360;45236;17994870;693186,29;0,038521328
;DIROB;SEIOP;Rio de Janeiro;Varrre-Sai;Centro;Noroeste Fluminense;GUILHERME;3ªCOOBRA;Obra;OBRA DE REVITALIZAÇÃO DO HORTO MUNICIPAL DE VARRE-SAI ;"SEI-170026/003335/2021
SEI-170002/001865/2022";Obra encontra-se em Suspensão Contratual pelo Término do Exercício de 2024 desde 30/12/2024.;Terrapleno Terraplenagem e Construção Ltda.;44890;612;45596;5508620,05;5338297,31;0,969080688
;DIROB;SEPOL;Rio de Janeiro;Rio de Janeiro;Centro;Metropolitana ;DIEGO;4ªCOOBRA;Obra;REFORMA GERAL DO INSTITUTO DE CRIMINALÍSTICA CARLOS ÉBOLI - ICCE;"SEI-170002/002416/2022
SEI-360007/000158/2020";Obra encontra-se em Em andamento. Reiniciada em 24/03/2025;Irmãos Haddad Construtora Ltda;45111;787;45955;9347646,76;5443752,75;0,582366117
;DIROB;SEPOL;Rio de Janeiro;Rio de Janeiro;Campo Grande;Metropolitana ;DIEGO;4ªCOOBRA;Obra;CONSTRUÇÃO DA DELEGACIA DE ATENDIMENTO À MULHER (DEAM) DE CAMPO GRANDE;"SEI-170002/000970/2023
SEI-360036/000157/2020";Obra encontra-se atualmente sobre gerenciamento da DIRM.;Kadima Construções Ltda.;45203;438;45881;2786000,25;1266840,42;0,454716549
;DIROB;SEPOL;Rio de Janeiro;Rio de Janeiro;Lagoa;Metropolitana ;DIEGO;4ªCOOBRA;Obra;DEMOLIÇÃO DO PRÉDIO ADMINISTRATIVO E CONSTRUÇÃO DE UM NOVO HANGAR DO SERVIÇO AEROESPACIAL DO CORE;"SEI-330003/001145/2024
SEI-170002/002180/2022
SEI-360048/000069/2020";"Obra Rescindida, no dia 29/10/2024

Obra encontra-se em em andamento. Novo contrato reiniciada em 24/03/2025";Midas Engenharia Ltda;45609;329;46022;7472860,71;386111,69;0,051668525
;DIROB;SEPOL;Rio de Janeiro;Rio de Janeiro;Maria da Graça;Metropolitana ;DIEGO;4ªCOOBRA;Obra;CONSTRUÇÃO DE COBERTURA PARA AS VIATURAS NAS DEPENDÊNCIAS DO CORE;"SEI-330030/000214/2023
SEI-170002/000404/2023";"Obra Concluída.21/10/2024

Ofício de Solicitação de recurso:
Of. EMOP/PRESI N°1358 de 10/11/2023";FB Chaves Construções Ltda ME.;45280;231;45525;1439386,11;1417048,68;0,98448128
;DIROB;SEIOP;Rio de Janeiro;Rio de Janeiro;Estácio;Metropolitana;;;Obra;REFORMA DA QUADRA DO MORRO DE SÃO CARLOS;SEI-170002/000959/2022;Obra Concluída - inaugurada.;FB Chaves Construções Ltda ME.;44886;150;45036;637345;637344,85;0,999999765
;DIROB;SECC;Rio de Janeiro;Rio de Janeiro;Laranjeiras;Metropolitana;;;Obra;SERVIÇOS EMERGENCIAIS NA ÁREA DA BASE DA 1ª CIPM QUE PERTENCE AO PALÁCIO GUANABARA, SEDE OFICIAL DO GOVERNO DO ESTADO DO RIO DE JANEIRO;SEI-170002/000978/2023;Obra concluída.;DRV Engenharia;45063;151;45214;20539729;18794332,58;0,915023396
;DIROB;SECC;Rio de Janeiro;Rio de Janeiro;Laranjeiras;Metropolitana;CARLOS EDUARDO;3ªCOOBRA;Base;EXECUÇÃO DE DEMOLIÇÃO DE PRÉDIO ANEXO E NÃO TOMBADO NO PALÁCIO GUANABARA, LOCALIZADO NA RUA PINHEIRO MACHADO S/Nº, NO BAIRRO DE LARANJEIRAS, NO MUNICÍPIO DO RIO DE JANEIRO/RJ.;SEI-150001/004296/2023;"Obra Concluída.

Ofício de Solicitação de recurso:
Of. EMOP/PRESI N°14 de 27/02/2023
";FB Chaves Construções Ltda ME.;45216;120;45336;1371999,27;1315095,13;0,958524657
;DIROB;SECC;Rio de Janeiro;Rio de Janeiro;Jacarezinho;Metropolitana;DIEGO;4ªCOOBRA;Obra;DEMOLIÇÃO DAS EDIFICAÇÕES EXISTENTES NOS ANTIGOS LOTES 1 E 2 NO TERRENO NA G. E., LOCALIZADO NO BAIRRO DO JACAREZINHO - RJ;"SEI-150001/026457/2023
SEI-330030/000553/2023";"Obra concluída.

Termo de Recebimento Definitivo de Obra - 31/10/2024";FB Chaves Construções Ltda ME.;45392;150;45542;3885598,93;3872059,88;0,996515582
;DIROB;SEPOL;Rio de Janeiro;Rio de Janeiro;Centro;Metropolitana;DIEGO;4ªCOOBRA;Obra;CONTRATAÇÃO DA CONCLUSÃO DA REFORMA GERAL E CLIMATIZAÇÃO DO INSTITUTO MÉDICO LEGAL AFRÂNIO PEIXOTO - IMLAP - FASE 2, LOCALIZADO NA AVENIDA FRANCISCO BICALHO, Nº 300, CENTRO/RJ;"SEI-170002/001277/2023
SEI-330003/000798/2024";Obra encontra-se em Em andamento. Reiniciada em 20/03/2025;Irmãos Haddad Construtora EIRELI;45488;360;45925;12740000;10397203,25;0,816107005
;DIROB;DEGASE;Rio de Janeiro;Rio de Janeiro;Estrela do Norte;Metropolitana;GUILHERME;3ªCOOBRA;Obra;TRANSFORMAÇÃO DO CENTRO DE RECURSOS INTEGRADOS DE ATENDIMENTO AO ADOLESCENTE - CRIAAD EM CENTRO DE SOCIEDUCAÇÃO - CENSE SÃO GONÇALO, UNIDADE DO DEPARTAMENTO GERAL DE AÇÕES SOCIOEDUCATIVAS -DEGASE, LOCALIZADO NA RUA NILO PEÇANHA, S/N - ESTRELA DO NORTE - SÃO GONÇALO/RJ;"SEI-330003/000745/2024
SEI-170002/002978/2022";Obra encontra-se em Em andamento. Reiniciada em 02/04/2025;RR Fenix Tecnologia em Serviços Ltda;45555;300;45948;9200000;8006415,81;0,870262588
;DIROB;SEPM;Rio de Janeiro;Rio de Janeiro;Ramos;Metropolitana;DIEGO;4ªCOOBRA;Obra;CONSTRUÇÃO DE EDIFICAÇÃO PARA A DIVISÃO DE SAÚDE OPERACIONAL NO COMPLEXO DO COMANDO DE OPERAÇÕES ESPECIAIS - COE DA POLÍCIA MILITAR DO ESTADO DO RIO DE JANEIRO.;"SEI-330030/000313/2023
SEI-350060/000959/2021";Obra encontra-se em Em andamento. Reiniciada em 27/08/2025;FB Serviços e Comércios Ltda;45558;300;46088;8568000;1192529,19;0,139184079
;DIROB;SEIOP;Rio de Janeiro;Rio de Janeiro;Penha Circular;Metropolitana;GUILHERME;3ªCOOBRA;Obra;CONTRATAÇÃO DE EMPRESA ESPECIALIZADA NO RAMO DE ENGENHARIA, PARA EXECUÇÃO DA CONSTRUÇÃO DE COBERTURA QUADRA DE BASQUETEBOL E FUTSAL EXISTENTE NA CAMPO DA KELSON- CONJUNTO HABITACIONAL MARCÍLIO DIAS, NO MUNICÍPIO DO RIO DE JANEIRO/RJ.;"SEI-330003/001969/2024
SEI-330003/001680/2024";Obra Concluída - inaugurada.;ANRX Engenharia e Soluções Ltda;45604;180;45865;2235423,16;2185872,64;0,977833942
;DIROB;SEIOP;Rio de Janeiro;Rio de Janeiro;Laranjeiras;Metropolitana;DIEGO;4ªCOOBRA;Base;EXECUÇÃO DE PROJETOS EXECUTIVOS DE ARQUITETURA E COMPLEMENTARES DE ENGENHARIA, SEM FUGIR DA BASE SUBSCRITOS DOS PROJETOS JÁ EXISTENTES OBJETIVANDO A CONSTRUÇÃO DO CENTRO DE MÍDIA DO PALÁCIO GUANABARA, NO MUNICÍPIO DO RIO DE JANEIRO/RJ.;"SEI-330003/001160/2024
SEI-150001/005972/2023";Obra encontra-se em Em andamento. Reiniciada em 15/04/2025;MTF Construção e Manutenção Ltda;45580;90;45776;287000;235899,88;0,821950801
;DIROB;SEDSODH;Rio de Janeiro;Rio de Janeiro;Méier;Metropolitana;DIEGO;4ªCOOBRA;Base;CONTRATAÇÃO DE EMPRESA ESPECIALIZADA, PARA ELABORAÇÃO DE PROJETOS DO RESTAURANTE DO POVO JOSUÉ DE CASTRO, LOCALIZADO NA RUA 24 DE MAIO, 1261 / 1263, MÉIER, RJ;"SEI-330003/001458/2024
SEI-310003/005352/2023";Projeto Concluído;Home Arquitetura e Consultoria Ltda;45607;90;45790;79704,1;79703,85;0,999996863
;DIROB;DEGASE;Rio de Janeiro;Rio de Janeiro;Porto do Carro;Metropolitana;GUILHERME;3ªCOOBRA;Base;CONTRATAÇÃO DE EMPRESA ESPECIALIZADA NO RAMO DE ENGENHARIA, PARA A REFORMA COM ACRÉSCIMO PARA TRANSFORMAÇÃO DO CENTRO DE RECURSOS INTEGRADOS DE ATENDIMENTO AO ADOLESCENTE - CRIAAD EM CENTRO DE SOCIOEDUCAÇÃO - CENSE DE CABO FRIO, UNIDADE DO DEPARTAMENTO GERAL DE AÇÕES SOCIOEDUCATIVAS - DEGASE;"SEI-330003/001883/2024
SEI-030022/001565/2020";Obra encontra-se em Em andamento. Reiniciada em 07/05/2025;RR Fenix Tecnologia em Serviços Ltda;45653;300;46081;9900000;4935783,5;0,49856399
;DIROB;SEIOP;Rio de Janeiro;Rio de Janeiro;Laranjeiras;Metropolitana;DIEGO;4ªCOOBRA;Base;CONTRATAÇÃO DE EMPRESA ESPECIALIZADA NO RAMO DE ENGENHARIA, PARA EXECUÇÃO DE TAPUME DE VEDAÇÃO E PROTEÇÃO DA ÁREA DO CENTRO DE MÍDIA;SEI-330003/001298/2024;Obra Iniciada em 23/12/2024;FB Chaves Construções Ltda ME.;45649;30;45679;34804,7;33414,57;0,96005913
